City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-2.7,86,97,1.75,GS,1689885386
1,zapala,-38.8992,-70.0544,11.38,46,63,11.69,AR,1689885303
2,edinburgh of the seven seas,-37.0676,-12.3116,11.74,59,24,9.96,SH,1689885386
3,nova vicosa,-17.8919,-39.3719,22.61,86,100,7.03,BR,1689885099
4,port saint john's,-31.6229,29.5448,13.43,60,87,2.16,ZA,1689885386
5,stanley,54.868,-1.6985,13.21,91,86,3.42,GB,1689885129
6,goz beida,13.95,20.55,29.82,47,77,2.03,TD,1689885386
7,mazara del vallo,37.6641,12.588,27.97,67,0,4.43,IT,1689885387
8,dakhla,23.6848,-15.958,23.01,83,1,11.32,EH,1689885387
9,port-aux-francais,-49.35,70.2167,1.85,56,87,17.31,TF,1689885106
10,qaqortoq,60.7167,-46.0333,7.6,93,100,2.62,GL,1689884957
11,saipan,15.1355,145.701,28.39,100,0,3.6,MP,1689885123
12,daru,-9.0763,143.2092,24.85,78,93,4.99,PG,1689885183
13,albany,42.6001,-73.9662,30.51,41,34,2.03,US,1689885113
14,haiku-pauwela,20.9219,-156.3051,27.92,73,75,7.72,US,1689884899
15,susuman,62.7833,148.1667,21.41,57,9,2.31,RU,1689885176
16,san patricio,28.017,-97.5169,38.42,40,3,7.08,US,1689885130
17,gokwe,-18.2048,28.9349,14.15,44,0,6.19,ZW,1689885381
18,adamstown,-25.066,-130.1015,22.01,87,100,17.25,PN,1689885108
19,waitangi,-43.9535,-176.5597,7.12,94,99,0.89,NZ,1689885108
20,tieli,46.95,128.05,20.4,94,9,1.04,CN,1689885388
21,bilibino,68.0546,166.4372,16.76,59,89,1.24,RU,1689885388
22,maneromango,-7.1988,38.7848,19.82,90,2,3.24,TZ,1689885388
23,guerrero negro,27.9769,-114.0611,25.16,60,14,8.12,MX,1689885215
24,cabo san lucas,22.8909,-109.9124,37.01,43,20,7.72,MX,1689885227
25,carnarvon,-24.8667,113.6333,12.7,47,1,8.17,AU,1689885388
26,tazacorte,28.629,-17.9293,23.54,89,75,8.23,ES,1689885105
27,iqaluit,63.7506,-68.5145,5.85,100,100,2.57,CA,1689885388
28,bredasdorp,-34.5322,20.0403,8.99,75,0,4.86,ZA,1689885389
29,placido de castro,-10.3353,-67.1856,33.12,34,0,0.95,BR,1689885389
30,hawaiian paradise park,19.5933,-154.9731,25.41,89,100,2.57,US,1689885384
31,avarua,-21.2078,-159.775,22.03,56,40,3.6,CK,1689885389
32,olonkinbyen,70.9221,-8.7187,5.62,82,100,1.23,SJ,1689885389
33,rechka-vydrino,51.485,104.8461,11.66,92,57,0.32,RU,1689885389
34,hamilton,39.1834,-84.5333,32.58,67,75,7.2,US,1689885389
35,fortuna,40.5982,-124.1573,20.52,79,100,3.09,US,1689885389
36,kailua-kona,19.6406,-155.9956,28.98,89,40,5.66,US,1689885158
37,igarka,67.4667,86.5833,16.05,99,100,3.78,RU,1689885389
38,ushuaia,-54.8,-68.3,-0.19,93,100,2.57,AR,1689885312
39,enewetak,11.3474,162.3373,28.47,78,91,5.21,MH,1689885389
40,ceelbuur,4.685,46.6176,25.97,62,100,9.97,SO,1689885390
41,puerto natales,-51.7236,-72.4875,0.74,97,100,3.64,CL,1689885167
42,barreirinhas,-2.7469,-42.8264,25.84,75,13,4.06,BR,1689885390
43,port alfred,-33.5906,26.891,13.33,54,49,7.54,ZA,1689885390
44,bethel,41.3712,-73.414,30.01,61,40,2.06,US,1689885323
45,pisco,-13.7,-76.2167,22.03,68,0,5.14,PE,1689885390
46,aden,12.7794,45.0367,30.02,74,97,2.52,YE,1689885390
47,atafu village,-8.5421,-172.5159,28.32,77,20,4.93,TK,1689885390
48,anadyr,64.75,177.4833,12.28,93,100,3.58,RU,1689885131
49,kapuskasing,49.4169,-82.4331,22.0,60,75,1.03,CA,1689885391
50,udachny,66.4167,112.4,11.92,100,84,0.24,RU,1689885131
51,ulsteinvik,62.3432,5.8487,12.5,91,100,1.79,NO,1689884865
52,magdagachi,53.45,125.8,12.69,78,7,1.73,RU,1689885168
53,sittwe,20.15,92.9,26.5,92,100,5.65,MM,1689885391
54,santa ana,33.7456,-117.8678,41.08,43,40,3.6,US,1689885173
55,talnakh,69.4865,88.3972,15.67,97,56,3.02,RU,1689885200
56,saint croix,17.7397,-64.7388,29.42,78,40,4.63,VI,1689885391
57,wailua homesteads,22.0669,-159.378,27.44,70,100,9.26,US,1689885391
58,camabatela,-8.1881,15.375,16.83,57,57,1.44,AO,1689885391
59,tura,25.5198,90.2201,23.68,98,100,1.69,IN,1689885392
60,jatai,-17.8814,-51.7144,25.96,34,2,3.35,BR,1689885392
61,east london,-33.0153,27.9116,14.37,50,100,6.13,ZA,1689885176
62,san antonio,29.4241,-98.4936,40.66,33,20,4.63,US,1689885002
63,tiksi,71.6872,128.8694,7.29,63,26,7.13,RU,1689885393
64,karaton,-6.3424,106.1045,22.07,87,99,0.45,ID,1689885393
65,toppenish,46.3774,-120.3087,37.97,12,11,2.59,US,1689885270
66,cidreira,-30.1811,-50.2056,17.25,88,100,7.36,BR,1689885142
67,blackmans bay,-43.0167,147.3167,4.74,90,26,2.93,AU,1689885393
68,waingapu,-9.6567,120.2641,21.83,81,1,2.62,ID,1689884833
69,berdigestyakh,62.0989,126.6992,12.18,95,100,1.84,RU,1689885191
70,pemangkat,1.1667,108.9667,25.35,86,100,3.09,ID,1689885393
71,hadibu,12.65,54.0333,25.08,80,74,8.46,YE,1689885394
72,mokhsogollokh,61.4681,128.9203,11.58,97,100,2.41,RU,1689885394
73,isafjordur,66.0755,-23.124,11.45,72,41,1.06,IS,1689885394
74,mount gambier,-37.8333,140.7667,8.09,78,98,1.63,AU,1689885394
75,newman,37.3138,-121.0208,36.19,9,0,0.97,US,1689885394
76,nuuk,64.1835,-51.7216,9.34,100,75,3.09,GL,1689885191
77,badiyah,22.45,58.8,31.48,49,100,2.28,OM,1689885013
78,hithadhoo,-0.6,73.0833,28.05,76,25,8.35,MV,1689885394
79,barra,-11.0894,-43.1417,27.14,35,35,3.9,BR,1689885394
80,bereznehuvate,47.3078,32.8499,19.35,95,48,2.38,UA,1689885394
81,lebu,-37.6167,-73.65,12.55,95,100,7.67,CL,1689885135
82,howrah,22.5892,88.3103,28.0,94,75,2.57,IN,1689885394
83,ilulissat,69.2167,-51.1,8.01,93,75,3.6,GL,1689885395
84,happy valley-goose bay,53.3168,-60.3315,24.17,43,75,6.69,CA,1689885101
85,karacabey,40.2152,28.4038,28.21,63,56,0.71,TR,1689885395
86,severo-yeniseyskiy,60.3725,93.0408,13.73,61,0,1.79,RU,1689884922
87,toba,34.4833,136.85,26.0,82,86,0.65,JP,1689885395
88,lihue,21.9789,-159.3672,27.77,70,100,9.26,US,1689885395
89,keflavik,64.0049,-22.5624,12.24,87,75,2.57,IS,1689885395
90,college,64.8569,-147.8028,19.18,90,100,1.54,US,1689885395
91,punta arenas,-53.15,-70.9167,1.15,69,100,7.49,CL,1689885395
92,jamestown,42.097,-79.2353,26.8,57,75,3.09,US,1689885395
93,kingston,17.997,-76.7936,30.53,74,40,7.2,JM,1689884985
94,invercargill,-46.4,168.35,0.01,99,6,0.89,NZ,1689885111
95,georgetown,5.4112,100.3354,27.97,85,40,2.24,MY,1689885396
96,colonia,50.9333,6.95,21.08,59,0,2.06,DE,1689885110
97,sandnessjoen,66.0217,12.6316,14.29,76,75,1.54,NO,1689885396
98,vorgashor,67.5833,63.95,17.68,80,54,2.75,RU,1689885108
99,fort bragg,35.139,-79.006,33.91,53,100,3.09,US,1689885396
100,kyaikkami,16.08,97.5675,25.63,87,100,2.82,MM,1689885185
101,pailon,-17.65,-62.75,28.5,36,0,4.41,BO,1689885396
102,saint-louis,16.3333,-15.0,29.91,53,100,6.07,SN,1689885396
103,san andres,12.5847,-81.7006,31.01,79,20,6.69,CO,1689885397
104,portland,45.5234,-122.6762,30.32,46,20,2.06,US,1689885128
105,constantia,44.1833,28.65,21.5,83,87,3.26,RO,1689885369
106,nova sintra,14.8667,-24.7167,24.06,77,29,2.91,CV,1689885397
107,kone,-21.0595,164.8658,17.94,71,8,1.71,NC,1689885398
108,toliara,-23.35,43.6667,19.29,83,12,5.59,MG,1689885398
109,emerald,-23.5333,148.1667,15.19,76,0,1.93,AU,1689885104
110,badger,64.8,-147.5333,19.14,89,100,1.54,US,1689885398
111,brisas de zicatela,15.8369,-97.0419,33.29,58,20,5.14,MX,1689885398
112,huarmey,-10.0681,-78.1522,22.63,69,12,5.05,PE,1689885398
113,novodvinsk,64.4165,40.8122,15.68,97,65,3.93,RU,1689885256
114,verkhnevilyuysk,63.4453,120.3167,15.73,81,23,1.6,RU,1689885398
115,quiindy,-25.9667,-57.2667,23.71,62,42,1.93,PY,1689885398
116,yarrawonga,-36.0167,146.0,3.6,97,22,3.08,AU,1689885399
117,port macquarie,-31.4333,152.9167,4.94,49,0,2.27,AU,1689884868
118,iskateley,67.6803,53.1512,11.54,91,100,6.3,RU,1689885193
119,yellowknife,62.456,-114.3525,27.29,36,100,4.63,CA,1689885304
120,celestun,20.8667,-90.4,29.67,72,37,7.34,MX,1689885399
121,ussuriysk,43.7986,131.9508,19.9,92,88,4.42,RU,1689885399
122,puerto ayora,-0.7393,-90.3518,31.98,91,54,4.47,EC,1689885399
123,dul'durga,50.6761,113.5931,13.55,64,39,1.12,RU,1689885399
124,estevan,49.1334,-102.9842,25.12,38,20,1.03,CA,1689885131
125,san agustin de valle fertil,-30.6335,-67.4682,14.71,39,40,3.26,AR,1689885399
126,posto fiscal rolim de moura,-13.0833,-62.2667,32.9,33,0,0.44,BR,1689885399
127,illizi,26.4833,8.4667,35.89,14,0,4.24,DZ,1689884893
128,montes claros,-16.735,-43.8617,22.88,56,0,4.12,BR,1689885191
129,bushehr,28.9684,50.8385,31.05,48,0,0.0,IR,1689885400
130,polican,40.6122,20.0981,26.02,43,0,1.63,AL,1689885400
131,kalininsk,51.5,44.4758,14.4,78,2,2.73,RU,1689885400
132,yeniseysk,58.4497,92.1703,14.56,69,90,2.45,RU,1689885400
133,margaret river,-33.95,115.0667,14.63,69,40,9.12,AU,1689885400
134,kruisfontein,-34.0033,24.7314,6.05,71,1,2.66,ZA,1689884841
135,sao joao da barra,-21.6403,-41.0511,20.05,72,94,5.03,BR,1689885400
136,uaua,-9.8414,-39.4817,24.34,42,27,9.25,BR,1689885400
137,taunggyi,20.7833,97.0333,18.15,98,100,1.4,MM,1689885401
138,kaa-khem,51.6833,94.7333,19.26,41,100,2.6,RU,1689885036
139,brookings,44.3114,-96.7984,25.06,59,40,5.66,US,1689885401
140,ribeira grande,38.5167,-28.7,22.22,94,20,2.57,PT,1689885401
141,kabo,7.6994,18.629,23.24,89,100,1.35,CF,1689885401
142,prince george,53.9166,-122.753,30.14,35,0,4.63,CA,1689885401
143,tangalle,6.024,80.7911,25.99,85,81,5.61,LK,1689885002
144,teguise,29.0605,-13.564,22.12,69,75,9.26,ES,1689885401
145,whitehorse,60.7161,-135.0538,22.28,44,75,1.54,CA,1689885401
146,nur-sultan,51.1801,71.446,17.97,72,0,3.0,KZ,1689885401
147,murzuq,25.9155,13.9184,31.82,17,0,4.22,LY,1689885402
148,yuzhno-kurilsk,44.0306,145.8556,14.23,93,16,2.86,RU,1689885173
149,marsh harbour,26.5412,-77.0636,30.23,69,100,5.8,BS,1689885402
150,uturoa,-16.7333,-151.4333,24.56,64,12,7.93,PF,1689885167
151,west island,-12.1568,96.8225,24.99,73,40,5.66,CC,1689885402
152,zaragoza,41.6561,-0.8773,25.45,43,0,10.8,ES,1689885228
153,vilyuchinsk,52.9306,158.4028,12.15,95,100,0.72,RU,1689885402
154,mount pearl,47.5166,-52.7813,27.19,61,40,7.2,CA,1689885290
155,flin flon,54.7682,-101.865,27.91,36,75,2.06,CA,1689885147
156,copiapo,-27.3667,-70.3333,16.83,31,90,2.28,CL,1689885102
157,hammerfest,70.6634,23.6821,8.25,100,75,5.14,NO,1689884955
158,miquelon,47.0975,-56.3814,18.0,100,100,5.84,PM,1689885402
159,nagqu,31.5,92.0,1.66,70,0,1.6,CN,1689884907
160,utrik,11.2278,169.8474,28.53,80,75,8.53,MH,1689885402
161,hermanus,-34.4187,19.2345,9.89,79,0,3.73,ZA,1689885403
162,altai,46.3722,96.2583,17.55,27,56,1.86,MN,1689885137
163,torghay,49.6339,63.4981,20.57,65,53,3.36,KZ,1689885215
164,richmond,37.5538,-77.4603,34.11,54,75,3.6,US,1689885385
165,fale old settlement,-9.3852,-171.2468,27.89,79,26,5.31,TK,1689885113
166,usinsk,65.9939,57.5281,17.51,82,51,3.45,RU,1689885220
167,wainwright,52.839,-110.8572,25.3,41,5,3.63,CA,1689885263
168,wanning,18.8003,110.3967,27.15,90,100,2.92,CN,1689885188
169,khilok,51.3674,110.4676,9.59,64,15,1.25,RU,1689885404
170,skeldon,5.8833,-57.1333,27.73,75,47,3.52,GY,1689885404
171,riohacha,11.5444,-72.9072,37.06,41,0,8.23,CO,1689885139
172,rochester,43.1548,-77.6156,30.52,55,40,3.09,US,1689885110
173,aykhal,66.0,111.5,13.94,89,100,5.92,RU,1689885404
174,hwange,-18.3693,26.5019,16.35,34,4,0.61,ZW,1689885404
175,cruzeiro do sul,-29.5128,-51.9853,19.73,92,100,1.57,BR,1689885176
176,bilovods'k,49.2085,39.5897,19.26,75,99,3.54,UA,1689885405
177,pacific grove,36.6177,-121.9166,25.68,85,75,4.92,US,1689885267
178,west bay,19.3667,-81.4167,32.25,79,75,6.17,KY,1689885405
179,klyuchi,52.2667,79.1667,20.72,58,55,2.5,RU,1689884828
180,visby,57.6409,18.296,16.57,77,100,4.63,SE,1689885405
181,gorgan,36.8387,54.4348,23.98,83,40,3.09,IR,1689885149
182,zabaykal'sk,49.6333,117.3167,16.71,50,100,0.73,RU,1689885405
183,tukrah,32.5341,20.5791,26.99,79,0,2.4,LY,1689885406
184,palmeira,-25.4294,-50.0064,13.06,90,100,2.45,BR,1689885406
185,sarangani,5.4033,125.4636,28.43,73,29,4.81,PH,1689885406
186,bratsk,56.1325,101.6142,14.27,70,0,1.54,RU,1689885406
187,hirara,24.8,125.2833,26.15,89,40,1.54,JP,1689885174
188,kirakira,-10.4544,161.9205,26.71,86,100,1.76,SB,1689885406
189,korla,41.7597,86.1469,31.21,25,67,5.26,CN,1689885406
190,prince rupert,54.3161,-130.3201,17.05,89,0,2.57,CA,1689884773
191,doctor arroyo,23.6667,-100.1833,30.35,19,43,4.09,MX,1689885407
192,jiayuguan,39.8167,98.3,21.13,34,18,2.21,CN,1689885407
193,khorixas,-20.3667,14.9667,14.11,47,0,1.49,,1689885407
194,longyearbyen,78.2186,15.6401,11.91,71,20,10.29,SJ,1689885407
195,waddan,29.1614,16.139,30.81,32,0,6.12,LY,1689885407
196,weno,7.4515,151.8468,27.97,89,100,2.06,FM,1689885407
197,rio grande,-32.035,-52.0986,16.06,93,100,4.41,BR,1689885407
198,iranshahr,27.2025,60.6848,36.19,46,99,7.2,IR,1689885407
199,pariaman,-0.619,100.12,24.03,88,100,1.49,ID,1689885407
200,north bend,43.4065,-124.2243,22.18,72,100,4.12,US,1689884783
201,vilyuysk,63.7553,121.6247,16.13,82,7,2.05,RU,1689885407
202,tolanaro,-25.0319,46.9987,20.04,94,40,2.06,MG,1689885407
203,sisimiut,66.9395,-53.6735,9.09,97,100,1.02,GL,1689885408
204,vuktyl,63.8567,57.3094,15.74,96,90,2.39,RU,1689885408
205,lisala,2.15,21.5167,23.67,72,7,0.64,CD,1689885408
206,aral,40.5156,81.2636,29.56,25,20,4.31,CN,1689885408
207,chibougamau,49.9168,-74.3659,19.79,64,100,1.67,CA,1689885112
208,trikala,39.5553,21.7675,29.18,37,0,1.69,GR,1689885408
209,upanema,-5.6419,-37.2578,27.78,53,30,11.03,BR,1689885408
210,sayat,38.7839,63.8803,25.93,21,0,4.64,TM,1689885408
211,bamboo flat,11.7,92.7167,26.05,94,100,0.51,IN,1689885408
212,zemio,5.0314,25.1361,21.11,95,99,1.6,CF,1689885408
213,reggane,26.7158,0.1714,38.28,7,0,6.02,DZ,1689885409
214,kudahuvadhoo,2.6708,72.8944,28.33,73,98,3.27,MV,1689885414
215,shahr-e kord,32.3256,50.8644,23.87,19,0,1.03,IR,1689885414
216,paradip garh,20.3167,86.6167,27.97,87,98,2.0,IN,1689885414
217,peniche,39.3558,-9.3811,20.04,89,0,5.29,PT,1689885414
218,luwuk,-0.9516,122.7875,24.5,86,30,2.17,ID,1689885414
219,revuca,48.6835,20.1173,15.48,73,16,2.4,SK,1689885414
220,ishinomaki,38.4167,141.3,20.21,88,18,1.7,JP,1689885295
221,charef,34.621,2.795,30.98,16,68,5.04,DZ,1689885414
222,papao,-17.75,-149.55,25.82,64,29,7.76,PF,1689885414
223,chonchi,-42.6128,-73.8092,12.29,80,48,4.19,CL,1689885414
224,ahfir,34.9537,-2.1003,31.34,35,4,1.57,MA,1689885415
225,visakhapatnam,17.69,83.2093,25.7,92,100,5.62,IN,1689884960
226,greenland,43.0362,-70.8328,30.47,62,20,4.63,US,1689885415
227,port lincoln,-34.7333,135.8667,10.91,71,35,3.07,AU,1689885415
228,guarapari,-20.6667,-40.4975,21.05,85,100,3.67,BR,1689885176
229,benguela,-12.5763,13.4055,19.1,84,44,1.05,AO,1689885213
230,port elizabeth,-33.918,25.5701,12.16,58,75,5.66,ZA,1689885128
231,grand falls-windsor,48.9332,-55.6649,25.28,76,100,3.76,CA,1689885415
232,charleston,32.7766,-79.9309,36.1,66,0,5.66,US,1689885415
233,suva,-18.1416,178.4415,22.71,94,100,3.09,FJ,1689885415
234,madan,41.5,24.95,18.79,83,0,2.29,BG,1689885415
235,east ballina,-28.8667,153.5833,9.89,56,0,4.01,AU,1689885416
236,opuwo,-18.0607,13.84,14.49,32,0,2.35,,1689885416
237,papatowai,-46.5619,169.4708,5.43,71,8,8.54,NZ,1689885416
238,kodiak,57.79,-152.4072,11.73,100,0,2.57,US,1689885416
239,hobyo,5.3505,48.5268,25.42,82,97,12.6,SO,1689885416
240,st. john's,47.5649,-52.7093,27.66,61,40,7.2,CA,1689885416
241,thompson,55.7435,-97.8558,26.09,34,75,3.6,CA,1689885416
242,mae hong son,19.3003,97.9685,23.87,99,100,0.57,TH,1689885416
243,bridgewater,44.3835,-64.5155,24.5,83,100,4.63,CA,1689885416
244,marathon,44.9,-89.7668,22.87,66,75,5.66,US,1689885416
245,khash,28.2211,61.2158,28.24,21,100,1.51,IR,1689885416
246,kerikeri,-35.2268,173.9474,10.76,93,22,1.23,NZ,1689885416
247,karlskrona,56.1616,15.5866,14.25,81,54,5.9,SE,1689885417
248,krasnoshchekovo,51.6708,82.7289,15.69,87,5,2.09,RU,1689885417
249,dzuunharaa,48.8523,106.4579,14.43,78,77,1.05,MN,1689885417
250,el fasher,13.6279,25.3494,30.86,34,77,3.97,SD,1689885417
251,labrador city,52.9463,-66.9114,16.95,67,100,2.57,CA,1689885417
252,beloyarskiy,63.7119,66.6722,16.85,82,36,1.59,RU,1689885417
253,aasiaat,68.7098,-52.8699,4.57,95,97,5.0,GL,1689885417
254,nadym,65.5333,72.5167,20.36,66,82,3.74,RU,1689885417
255,kennett,36.2362,-90.0556,31.1,72,0,1.34,US,1689885417
256,nishinoomote,30.7333,131.0,26.87,82,100,2.67,JP,1689885417
257,gangtok,27.3333,88.6167,19.04,94,97,1.24,IN,1689885418
258,richards bay,-28.783,32.0377,14.48,77,100,4.24,ZA,1689885418
259,cartagena del chaira,1.3349,-74.8429,27.42,72,54,1.0,CO,1689885418
260,ancud,-41.8697,-73.8203,10.95,89,46,8.59,CL,1689885177
261,bengkulu,-3.8004,102.2655,23.77,90,92,1.89,ID,1689885418
262,piton saint-leu,-21.2196,55.3151,19.67,73,0,2.57,RE,1689885418
263,port mathurin,-19.6833,63.4167,23.27,68,8,7.82,MU,1689885418
264,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,1.0,RU,1689885418
265,leninskoye,41.7589,69.3864,24.2,33,0,0.77,KZ,1689885418
266,prado,-17.3411,-39.2208,21.81,90,99,5.31,BR,1689885418
267,kamloops,50.6665,-120.3192,33.75,27,40,4.12,CA,1689885175
268,arno,60.1167,18.6333,12.35,87,36,3.06,SE,1689885419
269,yakeshi,49.2833,120.7333,15.66,63,100,1.59,CN,1689885419
270,bonthe,7.5264,-12.505,25.16,88,100,3.32,SL,1689885419
271,sault ste. marie,46.5168,-84.3333,18.31,100,100,1.54,CA,1689885407
272,callao,-12.0667,-77.15,23.16,60,40,6.17,PE,1689885419
273,la'ie,21.6477,-157.9253,29.98,73,73,1.79,US,1689884891
274,petrove,48.3247,33.2562,17.54,96,91,2.38,UA,1689885419
275,qingnian,36.8456,115.7117,24.09,94,99,3.51,CN,1689885420
276,rio gallegos,-51.6226,-69.2181,3.03,93,100,5.14,AR,1689884900
277,plastun,44.7561,136.2939,18.87,81,32,1.49,RU,1689885142
278,egilsstadir,65.2653,-14.3948,5.95,87,75,5.14,IS,1689885420
279,san antonio de pale,-1.4014,5.6325,23.74,80,54,5.2,GQ,1689885420
